match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar600:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-2'})-[r600:ALARM_LEVEL_OF{formula:'var(11041003400122020)@2==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'放电电流过大故障-2',pointNumber:110499999001600}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1762:AbnormalRule{title:'电池簇7告警4-极限低温故障'})-[r1762:ALARM_LEVEL_OF{formula:'var(11041004400125024)@16==1', measPointNumberStr:'11041004400125024', measPointNumbers:[11041004400125024], description:'极限低温故障',pointNumber:1104999990011762}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1763:AbnormalRule{title:'电池簇8告警1-单体互差过大故障-1'})-[r1763:ALARM_LEVEL_OF{formula:'var(11041004400126018)@5==1', measPointNumberStr:'11041004400126018', measPointNumbers:[11041004400126018], description:'单体互差过大故障-1',pointNumber:1104999990011763}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1764:AbnormalRule{title:'电池簇8告警1-单体互差过大故障-2'})-[r1764:ALARM_LEVEL_OF{formula:'var(11041004400126018)@6==1', measPointNumberStr:'11041004400126018', measPointNumbers:[11041004400126018], description:'单体互差过大故障-2',pointNumber:1104999990011764}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1765:AbnormalRule{title:'电池簇8告警1-单体电压过低故障-1'})-[r1765:ALARM_LEVEL_OF{formula:'var(11041004400126018)@3==1', measPointNumberStr:'11041004400126018', measPointNumbers:[11041004400126018], description:'单体电压过低故障-1',pointNumber:1104999990011765}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1766:AbnormalRule{title:'电池簇8告警1-单体电压过低故障-2'})-[r1766:ALARM_LEVEL_OF{formula:'var(11041004400126018)@4==1', measPointNumberStr:'11041004400126018', measPointNumbers:[11041004400126018], description:'单体电压过低故障-2',pointNumber:1104999990011766}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1767:AbnormalRule{title:'电池簇8告警1-总电压过低故障-1'})-[r1767:ALARM_LEVEL_OF{formula:'var(11041004400126018)@15==1', measPointNumberStr:'11041004400126018', measPointNumbers:[11041004400126018], description:'总电压过低故障-1',pointNumber:1104999990011767}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1768:AbnormalRule{title:'电池簇8告警1-总电压过低故障-2'})-[r1768:ALARM_LEVEL_OF{formula:'var(11041004400126018)@16==1', measPointNumberStr:'11041004400126018', measPointNumbers:[11041004400126018], description:'总电压过低故障-2',pointNumber:1104999990011768}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1769:AbnormalRule{title:'电池簇8告警1-总电压过高故障-1'})-[r1769:ALARM_LEVEL_OF{formula:'var(11041004400126018)@13==1', measPointNumberStr:'11041004400126018', measPointNumbers:[11041004400126018], description:'总电压过高故障-1',pointNumber:1104999990011769}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1770:AbnormalRule{title:'电池簇8告警1-总电压过高故障-2'})-[r1770:ALARM_LEVEL_OF{formula:'var(11041004400126018)@14==1', measPointNumberStr:'11041004400126018', measPointNumbers:[11041004400126018], description:'总电压过高故障-2',pointNumber:1104999990011770}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1771:AbnormalRule{title:'电池簇8告警2-充电电流过大故障-1'})-[r1771:ALARM_LEVEL_OF{formula:'var(11041004400126020)@3==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'充电电流过大故障-1',pointNumber:1104999990011771}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1772:AbnormalRule{title:'电池簇8告警2-充电电流过大故障-2'})-[r1772:ALARM_LEVEL_OF{formula:'var(11041004400126020)@4==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'充电电流过大故障-2',pointNumber:1104999990011772}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1773:AbnormalRule{title:'电池簇8告警2-放电电流过大故障-1'})-[r1773:ALARM_LEVEL_OF{formula:'var(11041004400126020)@1==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'放电电流过大故障-1',pointNumber:1104999990011773}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1774:AbnormalRule{title:'电池簇8告警2-放电电流过大故障-2'})-[r1774:ALARM_LEVEL_OF{formula:'var(11041004400126020)@2==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'放电电流过大故障-2',pointNumber:1104999990011774}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1775:AbnormalRule{title:'电池簇8告警2-温度过低故障-1'})-[r1775:ALARM_LEVEL_OF{formula:'var(11041004400126020)@7==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'温度过低故障-1',pointNumber:1104999990011775}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1776:AbnormalRule{title:'电池簇8告警2-温度过低故障-2'})-[r1776:ALARM_LEVEL_OF{formula:'var(11041004400126020)@8==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'温度过低故障-2',pointNumber:1104999990011776}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1777:AbnormalRule{title:'电池簇8告警2-温度过高故障-1'})-[r1777:ALARM_LEVEL_OF{formula:'var(11041004400126020)@5==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'温度过高故障-1',pointNumber:1104999990011777}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1778:AbnormalRule{title:'电池簇8告警2-温度过高故障-2'})-[r1778:ALARM_LEVEL_OF{formula:'var(11041004400126020)@6==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'温度过高故障-2',pointNumber:1104999990011778}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1779:AbnormalRule{title:'电池簇8告警2-温升过快故障-1'})-[r1779:ALARM_LEVEL_OF{formula:'var(11041004400126020)@11==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'温升过快故障-1',pointNumber:1104999990011779}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1780:AbnormalRule{title:'电池簇8告警2-温升过快故障-2'})-[r1780:ALARM_LEVEL_OF{formula:'var(11041004400126020)@12==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'温升过快故障-2',pointNumber:1104999990011780}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1781:AbnormalRule{title:'电池簇8告警2-温度互差过大故障-1'})-[r1781:ALARM_LEVEL_OF{formula:'var(11041004400126020)@9==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'温度互差过大故障-1',pointNumber:1104999990011781}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1782:AbnormalRule{title:'电池簇8告警2-温度互差过大故障-2'})-[r1782:ALARM_LEVEL_OF{formula:'var(11041004400126020)@10==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'温度互差过大故障-2',pointNumber:1104999990011782}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1783:AbnormalRule{title:'电池簇8告警2-铜排温度过低故障-1'})-[r1783:ALARM_LEVEL_OF{formula:'var(11041004400126020)@15==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'铜排温度过低故障-1',pointNumber:1104999990011783}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1784:AbnormalRule{title:'电池簇8告警2-铜排温度过低故障-2'})-[r1784:ALARM_LEVEL_OF{formula:'var(11041004400126020)@16==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'铜排温度过低故障-2',pointNumber:1104999990011784}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1785:AbnormalRule{title:'电池簇8告警2-铜排温度过高故障-1'})-[r1785:ALARM_LEVEL_OF{formula:'var(11041004400126020)@13==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'铜排温度过高故障-1',pointNumber:1104999990011785}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1786:AbnormalRule{title:'电池簇8告警2-铜排温度过高故障-2'})-[r1786:ALARM_LEVEL_OF{formula:'var(11041004400126020)@14==1', measPointNumberStr:'11041004400126020', measPointNumbers:[11041004400126020], description:'铜排温度过高故障-2',pointNumber:1104999990011786}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1787:AbnormalRule{title:'电池簇1告警2-铜排温度过低故障-1'})-[r1787:ALARM_LEVEL_OF{formula:'var(11041001400110020)@15==1', measPointNumberStr:'11041001400110020', measPointNumbers:[11041001400110020], description:'铜排温度过低故障-1',pointNumber:1104999990011787}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1788:AbnormalRule{title:'电池簇1告警2-铜排温度过低故障-2'})-[r1788:ALARM_LEVEL_OF{formula:'var(11041001400110020)@16==1', measPointNumberStr:'11041001400110020', measPointNumbers:[11041001400110020], description:'铜排温度过低故障-2',pointNumber:1104999990011788}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1789:AbnormalRule{title:'电池簇1告警2-铜排温度过高故障-1'})-[r1789:ALARM_LEVEL_OF{formula:'var(11041001400110020)@13==1', measPointNumberStr:'11041001400110020', measPointNumbers:[11041001400110020], description:'铜排温度过高故障-1',pointNumber:1104999990011789}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1790:AbnormalRule{title:'电池簇1告警2-铜排温度过高故障-2'})-[r1790:ALARM_LEVEL_OF{formula:'var(11041001400110020)@14==1', measPointNumberStr:'11041001400110020', measPointNumbers:[11041001400110020], description:'铜排温度过高故障-2',pointNumber:1104999990011790}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1791:AbnormalRule{title:'电池簇1告警3-铜排温升过快故障-1'})-[r1791:ALARM_LEVEL_OF{formula:'var(11041001400110022)@3==1', measPointNumberStr:'11041001400110022', measPointNumbers:[11041001400110022], description:'铜排温升过快故障-1',pointNumber:1104999990011791}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1792:AbnormalRule{title:'电池簇1告警3-铜排温升过快故障-2'})-[r1792:ALARM_LEVEL_OF{formula:'var(11041001400110022)@4==1', measPointNumberStr:'11041001400110022', measPointNumbers:[11041001400110022], description:'铜排温升过快故障-2',pointNumber:1104999990011792}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1793:AbnormalRule{title:'电池簇1告警3-铜排温差过大故障-1'})-[r1793:ALARM_LEVEL_OF{formula:'var(11041001400110022)@1==1', measPointNumberStr:'11041001400110022', measPointNumbers:[11041001400110022], description:'铜排温差过大故障-1',pointNumber:1104999990011793}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1794:AbnormalRule{title:'电池簇1告警3-铜排温差过大故障-2'})-[r1794:ALARM_LEVEL_OF{formula:'var(11041001400110022)@2==1', measPointNumberStr:'11041001400110022', measPointNumbers:[11041001400110022], description:'铜排温差过大故障-2',pointNumber:1104999990011794}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1795:AbnormalRule{title:'电池簇1告警3-SOC过低故障-1'})-[r1795:ALARM_LEVEL_OF{formula:'var(11041001400110022)@7==1', measPointNumberStr:'11041001400110022', measPointNumbers:[11041001400110022], description:'SOC过低故障-1',pointNumber:1104999990011795}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1796:AbnormalRule{title:'电池簇1告警3-SOC过低故障-2'})-[r1796:ALARM_LEVEL_OF{formula:'var(11041001400110022)@8==1', measPointNumberStr:'11041001400110022', measPointNumbers:[11041001400110022], description:'SOC过低故障-2',pointNumber:1104999990011796}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1797:AbnormalRule{title:'电池簇1告警3-SOC过高故障-1'})-[r1797:ALARM_LEVEL_OF{formula:'var(11041001400110022)@5==1', measPointNumberStr:'11041001400110022', measPointNumbers:[11041001400110022], description:'SOC过高故障-1',pointNumber:1104999990011797}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1798:AbnormalRule{title:'电池簇1告警3-SOC过高故障-2'})-[r1798:ALARM_LEVEL_OF{formula:'var(11041001400110022)@6==1', measPointNumberStr:'11041001400110022', measPointNumbers:[11041001400110022], description:'SOC过高故障-2',pointNumber:1104999990011798}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1799:AbnormalRule{title:'电池簇1告警4-BCMS内部通讯故障'})-[r1799:ALARM_LEVEL_OF{formula:'var(11041001400110024)@8==1', measPointNumberStr:'11041001400110024', measPointNumbers:[11041001400110024], description:'BCMS内部通讯故障',pointNumber:1104999990011799}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1800:AbnormalRule{title:'电池簇1告警4-SBMS通讯故障'})-[r1800:ALARM_LEVEL_OF{formula:'var(11041001400110024)@9==1', measPointNumberStr:'11041001400110024', measPointNumbers:[11041001400110024], description:'SBMS通讯故障',pointNumber:1104999990011800}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1801:AbnormalRule{title:'电池簇1告警4-单体丢失'})-[r1801:ALARM_LEVEL_OF{formula:'var(11041001400110024)@6==1', measPointNumberStr:'11041001400110024', measPointNumbers:[11041001400110024], description:'单体丢失',pointNumber:1104999990011801}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1802:AbnormalRule{title:'电池簇1告警4-BMU丢失'})-[r1802:ALARM_LEVEL_OF{formula:'var(11041001400110024)@7==1', measPointNumberStr:'11041001400110024', measPointNumbers:[11041001400110024], description:'BMU丢失',pointNumber:1104999990011802}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1803:AbnormalRule{title:'电池簇1告警4-极限过温故障'})-[r1803:ALARM_LEVEL_OF{formula:'var(11041001400110024)@15==1', measPointNumberStr:'11041001400110024', measPointNumbers:[11041001400110024], description:'极限过温故障',pointNumber:1104999990011803}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68087 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1804:AbnormalRule{title:'电池簇1告警4-极限低温故障'})-[r1804:ALARM_LEVEL_OF{formula:'var(11041001400110024)@16==1', measPointNumberStr:'11041001400110024', measPointNumbers:[11041001400110024], description:'极限低温故障',pointNumber:1104999990011804}]->(moderate);
