match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1:AbnormalRule{title:'电池簇2告警1-总电压过高故障-1'})-[r1:ALARM_LEVEL_OF{formula:'var(11041003400111018)@13==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过高故障-1',pointNumber:1104999990011}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar388:AbnormalRule{title:'电池簇8告警1-单体电压过低故障-2'})-[r388:ALARM_LEVEL_OF{formula:'var(11041002400126018)@4==1', measPointNumberStr:'11041002400126018', measPointNumbers:[11041002400126018], description:'单体电压过低故障-2',pointNumber:110499999001388}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar389:AbnormalRule{title:'电池簇8告警1-总电压过低故障-1'})-[r389:ALARM_LEVEL_OF{formula:'var(11041002400126018)@15==1', measPointNumberStr:'11041002400126018', measPointNumbers:[11041002400126018], description:'总电压过低故障-1',pointNumber:110499999001389}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar390:AbnormalRule{title:'电池簇8告警1-总电压过低故障-2'})-[r390:ALARM_LEVEL_OF{formula:'var(11041002400126018)@16==1', measPointNumberStr:'11041002400126018', measPointNumbers:[11041002400126018], description:'总电压过低故障-2',pointNumber:110499999001390}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar391:AbnormalRule{title:'电池簇8告警1-总电压过高故障-1'})-[r391:ALARM_LEVEL_OF{formula:'var(11041002400126018)@13==1', measPointNumberStr:'11041002400126018', measPointNumbers:[11041002400126018], description:'总电压过高故障-1',pointNumber:110499999001391}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar392:AbnormalRule{title:'电池簇8告警1-总电压过高故障-2'})-[r392:ALARM_LEVEL_OF{formula:'var(11041002400126018)@14==1', measPointNumberStr:'11041002400126018', measPointNumbers:[11041002400126018], description:'总电压过高故障-2',pointNumber:110499999001392}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar393:AbnormalRule{title:'电池簇8告警2-充电电流过大故障-1'})-[r393:ALARM_LEVEL_OF{formula:'var(11041002400126020)@3==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'充电电流过大故障-1',pointNumber:110499999001393}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar394:AbnormalRule{title:'电池簇8告警2-充电电流过大故障-2'})-[r394:ALARM_LEVEL_OF{formula:'var(11041002400126020)@4==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'充电电流过大故障-2',pointNumber:110499999001394}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar395:AbnormalRule{title:'电池簇8告警2-放电电流过大故障-1'})-[r395:ALARM_LEVEL_OF{formula:'var(11041002400126020)@1==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'放电电流过大故障-1',pointNumber:110499999001395}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar396:AbnormalRule{title:'电池簇8告警2-放电电流过大故障-2'})-[r396:ALARM_LEVEL_OF{formula:'var(11041002400126020)@2==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'放电电流过大故障-2',pointNumber:110499999001396}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar397:AbnormalRule{title:'电池簇8告警2-温度过低故障-1'})-[r397:ALARM_LEVEL_OF{formula:'var(11041002400126020)@7==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'温度过低故障-1',pointNumber:110499999001397}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar398:AbnormalRule{title:'电池簇8告警2-温度过低故障-2'})-[r398:ALARM_LEVEL_OF{formula:'var(11041002400126020)@8==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'温度过低故障-2',pointNumber:110499999001398}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar399:AbnormalRule{title:'电池簇8告警2-温度过高故障-1'})-[r399:ALARM_LEVEL_OF{formula:'var(11041002400126020)@5==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'温度过高故障-1',pointNumber:110499999001399}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar400:AbnormalRule{title:'电池簇8告警2-温度过高故障-2'})-[r400:ALARM_LEVEL_OF{formula:'var(11041002400126020)@6==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'温度过高故障-2',pointNumber:110499999001400}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar401:AbnormalRule{title:'电池簇8告警2-温升过快故障-1'})-[r401:ALARM_LEVEL_OF{formula:'var(11041002400126020)@11==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'温升过快故障-1',pointNumber:110499999001401}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar402:AbnormalRule{title:'电池簇8告警2-温升过快故障-2'})-[r402:ALARM_LEVEL_OF{formula:'var(11041002400126020)@12==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'温升过快故障-2',pointNumber:110499999001402}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar403:AbnormalRule{title:'电池簇8告警2-温度互差过大故障-1'})-[r403:ALARM_LEVEL_OF{formula:'var(11041002400126020)@9==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'温度互差过大故障-1',pointNumber:110499999001403}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar404:AbnormalRule{title:'电池簇8告警2-温度互差过大故障-2'})-[r404:ALARM_LEVEL_OF{formula:'var(11041002400126020)@10==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'温度互差过大故障-2',pointNumber:110499999001404}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar405:AbnormalRule{title:'电池簇8告警2-铜排温度过低故障-1'})-[r405:ALARM_LEVEL_OF{formula:'var(11041002400126020)@15==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'铜排温度过低故障-1',pointNumber:110499999001405}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar406:AbnormalRule{title:'电池簇8告警2-铜排温度过低故障-2'})-[r406:ALARM_LEVEL_OF{formula:'var(11041002400126020)@16==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'铜排温度过低故障-2',pointNumber:110499999001406}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar407:AbnormalRule{title:'电池簇8告警2-铜排温度过高故障-1'})-[r407:ALARM_LEVEL_OF{formula:'var(11041002400126020)@13==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'铜排温度过高故障-1',pointNumber:110499999001407}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar408:AbnormalRule{title:'电池簇8告警2-铜排温度过高故障-2'})-[r408:ALARM_LEVEL_OF{formula:'var(11041002400126020)@14==1', measPointNumberStr:'11041002400126020', measPointNumbers:[11041002400126020], description:'铜排温度过高故障-2',pointNumber:110499999001408}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar409:AbnormalRule{title:'电池簇8告警3-铜排温升过快故障-1'})-[r409:ALARM_LEVEL_OF{formula:'var(11041002400126022)@3==1', measPointNumberStr:'11041002400126022', measPointNumbers:[11041002400126022], description:'铜排温升过快故障-1',pointNumber:110499999001409}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar410:AbnormalRule{title:'电池簇8告警3-铜排温升过快故障-2'})-[r410:ALARM_LEVEL_OF{formula:'var(11041002400126022)@4==1', measPointNumberStr:'11041002400126022', measPointNumbers:[11041002400126022], description:'铜排温升过快故障-2',pointNumber:110499999001410}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar411:AbnormalRule{title:'电池簇8告警3-铜排温差过大故障-1'})-[r411:ALARM_LEVEL_OF{formula:'var(11041002400126022)@1==1', measPointNumberStr:'11041002400126022', measPointNumbers:[11041002400126022], description:'铜排温差过大故障-1',pointNumber:110499999001411}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar412:AbnormalRule{title:'电池簇8告警3-铜排温差过大故障-2'})-[r412:ALARM_LEVEL_OF{formula:'var(11041002400126022)@2==1', measPointNumberStr:'11041002400126022', measPointNumbers:[11041002400126022], description:'铜排温差过大故障-2',pointNumber:110499999001412}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar413:AbnormalRule{title:'电池簇8告警3-SOC过低故障-1'})-[r413:ALARM_LEVEL_OF{formula:'var(11041002400126022)@7==1', measPointNumberStr:'11041002400126022', measPointNumbers:[11041002400126022], description:'SOC过低故障-1',pointNumber:110499999001413}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar414:AbnormalRule{title:'电池簇8告警3-SOC过低故障-2'})-[r414:ALARM_LEVEL_OF{formula:'var(11041002400126022)@8==1', measPointNumberStr:'11041002400126022', measPointNumbers:[11041002400126022], description:'SOC过低故障-2',pointNumber:110499999001414}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar415:AbnormalRule{title:'电池簇8告警3-SOC过高故障-1'})-[r415:ALARM_LEVEL_OF{formula:'var(11041002400126022)@5==1', measPointNumberStr:'11041002400126022', measPointNumbers:[11041002400126022], description:'SOC过高故障-1',pointNumber:110499999001415}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar416:AbnormalRule{title:'电池簇8告警3-SOC过高故障-2'})-[r416:ALARM_LEVEL_OF{formula:'var(11041002400126022)@6==1', measPointNumberStr:'11041002400126022', measPointNumbers:[11041002400126022], description:'SOC过高故障-2',pointNumber:110499999001416}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar417:AbnormalRule{title:'电池簇8告警4-BCMS内部通讯故障'})-[r417:ALARM_LEVEL_OF{formula:'var(11041002400126024)@8==1', measPointNumberStr:'11041002400126024', measPointNumbers:[11041002400126024], description:'BCMS内部通讯故障',pointNumber:110499999001417}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar418:AbnormalRule{title:'电池簇8告警4-SBMS通讯故障'})-[r418:ALARM_LEVEL_OF{formula:'var(11041002400126024)@9==1', measPointNumberStr:'11041002400126024', measPointNumbers:[11041002400126024], description:'SBMS通讯故障',pointNumber:110499999001418}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar419:AbnormalRule{title:'电池簇8告警4-单体丢失'})-[r419:ALARM_LEVEL_OF{formula:'var(11041002400126024)@6==1', measPointNumberStr:'11041002400126024', measPointNumbers:[11041002400126024], description:'单体丢失',pointNumber:110499999001419}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar420:AbnormalRule{title:'电池簇8告警4-BMU丢失'})-[r420:ALARM_LEVEL_OF{formula:'var(11041002400126024)@7==1', measPointNumberStr:'11041002400126024', measPointNumbers:[11041002400126024], description:'BMU丢失',pointNumber:110499999001420}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar421:AbnormalRule{title:'电池簇8告警4-极限过温故障'})-[r421:ALARM_LEVEL_OF{formula:'var(11041002400126024)@15==1', measPointNumberStr:'11041002400126024', measPointNumbers:[11041002400126024], description:'极限过温故障',pointNumber:110499999001421}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar422:AbnormalRule{title:'电池簇8告警4-极限低温故障'})-[r422:ALARM_LEVEL_OF{formula:'var(11041002400126024)@16==1', measPointNumberStr:'11041002400126024', measPointNumbers:[11041002400126024], description:'极限低温故障',pointNumber:110499999001422}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar423:AbnormalRule{title:'电池簇8告警4-极限过压故障'})-[r423:ALARM_LEVEL_OF{formula:'var(11041002400126024)@13==1', measPointNumberStr:'11041002400126024', measPointNumbers:[11041002400126024], description:'极限过压故障',pointNumber:110499999001423}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar424:AbnormalRule{title:'电池簇8告警4-极限欠压故障'})-[r424:ALARM_LEVEL_OF{formula:'var(11041002400126024)@14==1', measPointNumberStr:'11041002400126024', measPointNumbers:[11041002400126024], description:'极限欠压故障',pointNumber:110499999001424}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar425:AbnormalRule{title:'电池簇9告警1-单体电压过低故障-1'})-[r425:ALARM_LEVEL_OF{formula:'var(11041002400127018)@3==1', measPointNumberStr:'11041002400127018', measPointNumbers:[11041002400127018], description:'单体电压过低故障-1',pointNumber:110499999001425}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar426:AbnormalRule{title:'电池簇9告警1-单体电压过低故障-2'})-[r426:ALARM_LEVEL_OF{formula:'var(11041002400127018)@4==1', measPointNumberStr:'11041002400127018', measPointNumbers:[11041002400127018], description:'单体电压过低故障-2',pointNumber:110499999001426}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar427:AbnormalRule{title:'电池簇9告警1-单体电压过高故障-1'})-[r427:ALARM_LEVEL_OF{formula:'var(11041002400127018)@1==1', measPointNumberStr:'11041002400127018', measPointNumbers:[11041002400127018], description:'单体电压过高故障-1',pointNumber:110499999001427}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar428:AbnormalRule{title:'电池簇9告警1-单体电压过高故障-2'})-[r428:ALARM_LEVEL_OF{formula:'var(11041002400127018)@2==1', measPointNumberStr:'11041002400127018', measPointNumbers:[11041002400127018], description:'单体电压过高故障-2',pointNumber:110499999001428}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar429:AbnormalRule{title:'电池簇9告警1-总电压过高故障-1'})-[r429:ALARM_LEVEL_OF{formula:'var(11041002400127018)@13==1', measPointNumberStr:'11041002400127018', measPointNumbers:[11041002400127018], description:'总电压过高故障-1',pointNumber:110499999001429}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar430:AbnormalRule{title:'电池簇9告警1-总电压过高故障-2'})-[r430:ALARM_LEVEL_OF{formula:'var(11041002400127018)@14==1', measPointNumberStr:'11041002400127018', measPointNumbers:[11041002400127018], description:'总电压过高故障-2',pointNumber:110499999001430}]->(moderate);
