match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=20950 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23026 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23027 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23249 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23054 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23250 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23163 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23251 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23164 detach delete ar;

match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@0==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501011}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相低电压穿越'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@5==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'B相电网电压低于190V',pointNumber:100099995010490}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相低电压穿越'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@6==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'C相电网电压低于190V',pointNumber:100099995010491}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相逆变电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@7==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'A相逆变电压超过513V',pointNumber:100099995010492}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相逆变电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@8==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'A相逆变电压超过418V',pointNumber:100099995010493}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相逆变电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@9==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'B相逆变电压超过513V',pointNumber:100099995010494}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相逆变电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@10==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'B相逆变电压超过418V',pointNumber:100099995010495}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相逆变电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@11==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'C相逆变电压超过513V',pointNumber:100099995010496}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相逆变电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@12==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'C相逆变电压超过418V',pointNumber:100099995010497}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流断开逆变电压Uq高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@13==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'',pointNumber:100099995010498}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆充电一般过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@0==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池串充电电流大于220A',pointNumber:100099995010499}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆放电一般过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@1==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池串放电电流大于220A',pointNumber:1000999950104100}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆充电电流限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@2==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池串充电电流大于充电电流限值',pointNumber:1000999950104101}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆放电电流限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@3==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池串充电电流大于放电电流限值',pointNumber:1000999950104102}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆一般高压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@4==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池单节电压超过3.6V',pointNumber:1000999950104103}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆一般低压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@5==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池单节电压低于2.8V',pointNumber:1000999950104104}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆电压变化异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@6==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池串单节电压差超过250mV',pointNumber:1000999950104105}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆一般高温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@7==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'单节最高电池温度超过50℃',pointNumber:1000999950104106}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆温度变化异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@9==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池串单节温差超过6℃',pointNumber:1000999950104107}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆严重高压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@10==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池最高单节电压超过3.8V',pointNumber:1000999950104108}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆严重低压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@11==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池最低单节电压低于2.4V',pointNumber:1000999950104109}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆严重低温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@12==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'单节最低电池温度低于-20℃',pointNumber:1000999950104110}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆充电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@13==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池串充电电流大于240A',pointNumber:1000999950104111}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆放电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@14==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池串放电电流大于240A',pointNumber:1000999950104112}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆电池容量异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022032)@15==1', measPointNumberStr:'10001001310022032', measPointNumbers:[10001001310022032], description:'电池串容量低于标称容量80%',pointNumber:1000999950104113}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆EEPROM参数失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022033)@0==1', measPointNumberStr:'10001001310022033', measPointNumbers:[10001001310022033], description:'',pointNumber:1000999950104114}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'汇流柜隔离开关断开'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022033)@1==1', measPointNumberStr:'10001001310022033', measPointNumbers:[10001001310022033], description:'',pointNumber:1000999950104115}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与温度采集器通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022033)@2==1', measPointNumberStr:'10001001310022033', measPointNumbers:[10001001310022033], description:'',pointNumber:1000999950104116}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'集装箱内部温度二级告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022033)@3==1', measPointNumberStr:'10001001310022033', measPointNumbers:[10001001310022033], description:'',pointNumber:1000999950104117}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与并联邻电池堆通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022033)@4==1', measPointNumberStr:'10001001310022033', measPointNumbers:[10001001310022033], description:'',pointNumber:1000999950104118}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流侧工况不宜并网'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022033)@5==1', measPointNumberStr:'10001001310022033', measPointNumbers:[10001001310022033], description:'',pointNumber:1000999950104119}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'备用BSMU与单元控制器通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022033)@6==1', measPointNumberStr:'10001001310022033', measPointNumbers:[10001001310022033], description:'',pointNumber:1000999950104120}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'系统控制器请求急停'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022033)@7==1', measPointNumberStr:'10001001310022033', measPointNumbers:[10001001310022033], description:'',pointNumber:1000999950104121}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆启动组1使能未并网'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022034)@0==1', measPointNumberStr:'10001001310022034', measPointNumbers:[10001001310022034], description:'',pointNumber:1000999950104122}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆启动组2使能未并网'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022034)@1==1', measPointNumberStr:'10001001310022034', measPointNumbers:[10001001310022034], description:'',pointNumber:1000999950104123}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆启动组3使能未并网'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022034)@2==1', measPointNumberStr:'10001001310022034', measPointNumbers:[10001001310022034], description:'',pointNumber:1000999950104124}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆启动组4使能未并网'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022034)@3==1', measPointNumberStr:'10001001310022034', measPointNumbers:[10001001310022034], description:'',pointNumber:1000999950104125}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆启动组5使能未并网'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022034)@4==1', measPointNumberStr:'10001001310022034', measPointNumbers:[10001001310022034], description:'',pointNumber:1000999950104126}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆启动组6使能未并网'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022034)@5==1', measPointNumberStr:'10001001310022034', measPointNumbers:[10001001310022034], description:'',pointNumber:1000999950104127}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆启动组7使能未并网'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022034)@6==1', measPointNumberStr:'10001001310022034', measPointNumbers:[10001001310022034], description:'',pointNumber:1000999950104128}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆启动组8使能未并网'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022034)@7==1', measPointNumberStr:'10001001310022034', measPointNumbers:[10001001310022034], description:'',pointNumber:1000999950104129}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组1隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022035)@0==1', measPointNumberStr:'10001001310022035', measPointNumbers:[10001001310022035], description:'',pointNumber:1000999950104130}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组2隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022035)@1==1', measPointNumberStr:'10001001310022035', measPointNumbers:[10001001310022035], description:'',pointNumber:1000999950104131}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组3隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022035)@2==1', measPointNumberStr:'10001001310022035', measPointNumbers:[10001001310022035], description:'',pointNumber:1000999950104132}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组4隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022035)@3==1', measPointNumberStr:'10001001310022035', measPointNumbers:[10001001310022035], description:'',pointNumber:1000999950104133}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组5隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022035)@4==1', measPointNumberStr:'10001001310022035', measPointNumbers:[10001001310022035], description:'',pointNumber:1000999950104134}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组6隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022035)@5==1', measPointNumberStr:'10001001310022035', measPointNumbers:[10001001310022035], description:'',pointNumber:1000999950104135}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组7隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022035)@6==1', measPointNumberStr:'10001001310022035', measPointNumbers:[10001001310022035], description:'',pointNumber:1000999950104136}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组8隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022035)@7==1', measPointNumberStr:'10001001310022035', measPointNumbers:[10001001310022035], description:'',pointNumber:1000999950104137}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'主电池堆检测主选CAN1口与备用BSMU通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022036)@0==1', measPointNumberStr:'10001001310022036', measPointNumbers:[10001001310022036], description:'',pointNumber:1000999950104138}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Slight'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'备用电池堆检测主选CAN1口与主电池堆通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022036)@8==1', measPointNumberStr:'10001001310022036', measPointNumbers:[10001001310022036], description:'',pointNumber:1000999950104139}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组1均衡采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022037)@0==1', measPointNumberStr:'10001001310022037', measPointNumbers:[10001001310022037], description:'',pointNumber:1000999950104140}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组2均衡采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310022037)@1==1', measPointNumberStr:'10001001310022037', measPointNumbers:[10001001310022037], description:'',pointNumber:1000999950104141}]->(al);
